L:RFBPAH,L:V1QSET,L:V2QSET,L:V3QSET,L:V4QSET,L:V5QSET,L:RFQPAH
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
234.8880639910977,-34.1433516307444,-26.339496556751655,-39.562974487965604,-23.025474874718462,-36.216391021824336,228.92893600905737
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
235.00340582684828,-33.93116130997765,-26.430473884209892,-39.563887892234,-22.904169446448545,-36.276362233307154,228.94065774788308
